Hotel_Name,City,  Price  ,Rating,Amenities
The Leela Inn Mumbai,Mumbai,4526,3.8,"Conference Hall, Pool, Bar, Wifi"
Taj Suites Pune,Pune,8585,4.3,"Conference Hall, Spa, Bar, Pool"
Courtyard Inn Ahmedabad,Ahmedabad,9862,4.8,"Bar, Restaurant, Parking, Pool, Breakfast"
Trident Grand Pune,Pune,10000,3.6,"Breakfast, Parking, Wifi, Restaurant, Spa, Conference Hall"
The Leela Grand Chennai,Chennai,45000,3.9,"Breakfast, Spa, Pool, Wifi, Restaurant, Airport Shuttle"
Westin Suites Pune,Pune,23000,3.7,"Airport Shuttle, Restaurant, Gym, Breakfast, Bar, Pool"
Vivanta Royal Pune,Pune,21000,3.8,"Gym, Airport Shuttle, Bar, Breakfast, Restaurant"
Fortune Resort Delhi,Delhi,14000,4.7,"Spa, Wifi, Restaurant, Breakfast"
Vivanta Suites Pune,Pune,14500,4.9,"Spa, Airport Shuttle, Bar, Restaurant, Breakfast, Pool"
Vivanta Suites Goa,Goa,4175,4.3,"Breakfast, Bar, Conference Hall, Gym, Pool, Restaurant"
Ramada Grand Jaipur,Jaipur,8101,3.6,"Gym, Breakfast, Bar, Parking"
ITC Plaza Chennai,Chennai,4175,5,"Conference Hall, Wifi, Pool, Restaurant, Parking, Gym"
Trident Inn Pune,Pune,4542,3.7,"Parking, Conference Hall, Gym, Breakfast"
The Leela Elite Bengaluru,Bengaluru,6575,3.8,"Gym, Conference Hall, Wifi, Parking, Breakfast, Spa"
Taj Resort Pune,Pune,4869,5,"Spa, Wifi, Breakfast, Parking, Conference Hall, Restaurant"
Conrad Elite Pune,Pune,7524,3.7,"Conference Hall, Gym, Parking, Airport Shuttle, Bar, Spa, Pool"
Fortune Inn Delhi,Delhi,8101,5,"Airport Shuttle, Conference Hall, Breakfast, Wifi, Pool, Restaurant"
ITC Palace Hyderabad,Hyderabad,4175,4.3,"Wifi, Pool, Breakfast, Conference Hall, Airport Shuttle"
The Orchid Grand Hyderabad,Hyderabad,2541,3.9,"Spa, Conference Hall, Gym, Restaurant, Parking, Bar, Breakfast"
Novotel Plaza Jaipur,Jaipur,6541,3.6,"Restaurant, Bar, Conference Hall, Spa, Breakfast, Wifi, Parking"
The Orchid Resort Chennai,Chennai,1258,4.8,"Spa, Breakfast, Airport Shuttle, Pool, Conference Hall"
Hyatt Heights Bengaluru,Bengaluru,4563,4.8,"Airport Shuttle, Conference Hall, Pool, Wifi"
Fortune Grand Mumbai,Mumbai,1478,4.6,"Gym, Bar, Airport Shuttle, Spa, Pool"
Holiday Inn Residency Mumbai,Mumbai,5841,3.5,"Parking, Airport Shuttle, Breakfast, Spa, Restaurant, Conference Hall, Bar"
JW Marriott Inn Delhi,Delhi,4545,5,"Restaurant, Wifi, Conference Hall, Parking"
Conrad Elite Kolkata,Kolkata,65656,3.6,"Gym, Pool, Conference Hall, Restaurant"
Novotel Grand Chennai,Chennai,7852,4.8,"Breakfast, Wifi, Pool, Spa, Restaurant"
Oberoi Elite Ahmedabad,Ahmedabad,4105,4.9,"Restaurant, Spa, Parking, Conference Hall, Pool"
Westin Resort Jaipur,Jaipur,9888,4.6,"Wifi, Airport Shuttle, Pool, Breakfast"
Fortune Elite Delhi,Delhi,7410,3.7,"Pool, Spa, Restaurant, Gym, Breakfast, Conference Hall"
Fortune Royal Bengaluru,Bengaluru,4512,4.5,"Conference Hall, Parking, Pool, Airport Shuttle"
Vivanta Grand Pune,Pune,4520,4.3,"Parking, Spa, Restaurant, Pool, Airport Shuttle, Gym"
Ramada Inn Jaipur,Jaipur,4536,4.9,"Pool, Bar, Parking, Wifi"
Taj Residency Hyderabad,Hyderabad,4536,5,"Airport Shuttle, Conference Hall, Bar, Parking, Wifi"
The Leela Residency Pune,Pune,4536,3.6,"Breakfast, Conference Hall, Gym, Spa, Pool, Wifi"
Westin Palace Hyderabad,Hyderabad,4536,4,"Pool, Restaurant, Bar, Parking, Conference Hall"
JW Marriott Residency Delhi,Delhi,4536,4.7,"Wifi, Gym, Restaurant, Bar, Spa, Pool, Conference Hall"
Hyatt Plaza Pune,Pune,9856,3.6,"Spa, Breakfast, Airport Shuttle, Gym, Bar, Pool, Parking"
Taj Plaza Delhi,Delhi,5785,3.9,"Parking, Restaurant, Bar, Conference Hall"
Fortune Palace Hyderabad,Hyderabad,6585,4.8,"Gym, Parking, Wifi, Airport Shuttle, Conference Hall, Spa"
Grand Hyatt Plaza Hyderabad,Hyderabad,7209.5,5,"Bar, Spa, Parking, Wifi"
Fairmont Elite Mumbai,Mumbai,7417.1,4.7,"Restaurant, Bar, Pool, Breakfast, Gym"
Shangri-La Grand Hyderabad,Hyderabad,7624.7,4.9,"Bar, Restaurant, Breakfast, Conference Hall, Gym, Parking"
JW Marriott Plaza Delhi,Delhi,7832.3,4.9,"Breakfast, Parking, Bar, Conference Hall, Wifi"
Westin Suites Bengaluru,Bengaluru,8039.9,4.7,"Airport Shuttle, Breakfast, Conference Hall, Restaurant, Pool, Parking"
Conrad Grand Goa,Goa,8247.5,4.3,"Pool, Spa, Parking, Breakfast, Bar, Restaurant"
Taj Suites Mumbai,Mumbai,8455.1,4.4,"Airport Shuttle, Bar, Spa, Restaurant"
Holiday Inn Plaza Jaipur,Jaipur,8662.7,3.7,"Pool, Bar, Spa, Breakfast"
Ramada Palace Jaipur,Jaipur,8870.3,3.9,"Airport Shuttle, Gym, Breakfast, Restaurant"
Ramada Royal Kolkata,Kolkata,9077.9,4.9,"Breakfast, Conference Hall, Bar, Airport Shuttle, Parking, Spa, Pool"
Conrad Inn Jaipur,Jaipur,9285.5,3.9,"Conference Hall, Airport Shuttle, Spa, Gym, Breakfast, Wifi"
Westin Inn Delhi,Delhi,9493.1,4,"Gym, Breakfast, Spa, Airport Shuttle"
JW Marriott Grand Delhi,Delhi,9700.7,4.1,"Bar, Wifi, Spa, Breakfast, Airport Shuttle, Restaurant, Conference Hall"
Oberoi Heights Chennai,Chennai,9908.3,4.9,"Bar, Breakfast, Spa, Airport Shuttle, Pool, Gym"
Fairmont Palace Jaipur,Jaipur,10115.9,4,"Gym, Airport Shuttle, Breakfast, Parking, Bar, Wifi, Spa"
Oberoi Palace Ahmedabad,Ahmedabad,10323.5,4.5,"Airport Shuttle, Gym, Wifi, Conference Hall, Spa"
Trident Heights Delhi,Delhi,10531.1,4,"Parking, Bar, Breakfast, Conference Hall, Wifi, Spa, Restaurant"
Fortune Resort Mumbai,Mumbai,10738.7,4.5,"Wifi, Spa, Conference Hall, Bar"
Taj Residency Ahmedabad,Ahmedabad,10946.3,3.7,"Breakfast, Spa, Airport Shuttle, Restaurant"
Vivanta Residency Hyderabad,Hyderabad,11153.9,4.4,"Gym, Parking, Pool, Conference Hall"
Taj Royal Bengaluru,Bengaluru,11361.5,4.9,"Bar, Spa, Pool, Parking, Restaurant, Airport Shuttle, Wifi"
Westin Grand Ahmedabad,Ahmedabad,11569.1,5,"Restaurant, Conference Hall, Bar, Breakfast"
Grand Hyatt Elite Pune,Pune,11776.7,4,"Airport Shuttle, Pool, Bar, Gym, Restaurant, Spa, Conference Hall"
Fairmont Elite Goa,Goa,11984.3,3.9,"Airport Shuttle, Bar, Parking, Gym, Pool, Wifi, Conference Hall"
Courtyard Heights Delhi,Delhi,12191.9,4.4,"Restaurant, Wifi, Airport Shuttle, Bar, Gym, Pool, Spa"
Radisson Blu Inn Hyderabad,Hyderabad,12399.5,3.9,"Conference Hall, Wifi, Spa, Breakfast, Pool, Airport Shuttle"
Conrad Suites Kolkata,Kolkata,12607.1,4.2,"Airport Shuttle, Wifi, Pool, Gym, Breakfast, Spa, Restaurant"
Westin Resort Ahmedabad,Ahmedabad,12814.7,4.3,"Bar, Conference Hall, Restaurant, Gym, Airport Shuttle, Spa"
Vivanta Inn Bengaluru,Bengaluru,13022.3,3.7,"Restaurant, Pool, Gym, Conference Hall, Bar"
Conrad Royal Bengaluru,Bengaluru,13229.9,4.3,"Pool, Spa, Parking, Breakfast, Gym, Bar"
Westin Elite Mumbai,Mumbai,13437.5,3.9,"Conference Hall, Parking, Gym, Restaurant"
Conrad Palace Pune,Pune,13645.1,3.9,"Airport Shuttle, Restaurant, Gym, Wifi, Breakfast, Spa, Bar"
ITC Heights Chennai,Chennai,13852.7,4.4,"Gym, Breakfast, Parking, Wifi"
Novotel Elite Pune,Pune,14060.3,4.1,"Conference Hall, Bar, Airport Shuttle, Spa, Gym"
Oberoi Inn Chennai,Chennai,14267.9,4.4,"Spa, Breakfast, Parking, Restaurant"
ITC Suites Goa,Goa,14475.5,4.3,"Wifi, Bar, Airport Shuttle, Restaurant, Parking"
Conrad Palace Bengaluru,Bengaluru,14683.1,3.9,"Airport Shuttle, Pool, Spa, Gym, Restaurant, Parking"
Radisson Blu Grand Chennai,Chennai,14890.7,3.8,"Parking, Gym, Pool, Wifi, Airport Shuttle"
Westin Royal Ahmedabad,Ahmedabad,15098.3,3.9,"Airport Shuttle, Parking, Bar, Gym"
Ramada Heights Kolkata,Kolkata,15305.9,3.6,"Bar, Restaurant, Parking, Wifi"
ITC Royal Delhi,Delhi,15513.5,4.9,"Breakfast, Wifi, Gym, Spa, Parking, Bar"
Vivanta Royal Goa,Goa,15721.1,4.5,"Pool, Airport Shuttle, Restaurant, Spa, Gym, Conference Hall, Wifi"
Hyatt Plaza Hyderabad,Hyderabad,15928.7,4.2,"Conference Hall, Wifi, Airport Shuttle, Breakfast, Gym, Restaurant, Parking"
The Leela Elite Chennai,Chennai,16136.3,5,"Bar, Wifi, Spa, Parking, Gym, Breakfast, Airport Shuttle"
Courtyard Suites Mumbai,Mumbai,16343.9,4.3,"Airport Shuttle, Breakfast, Pool, Wifi, Restaurant, Parking"
Novotel Inn Goa,Goa,16551.5,3.5,"Pool, Spa, Breakfast, Conference Hall, Wifi, Airport Shuttle, Bar"
Westin Inn Kolkata,Kolkata,16759.1,4.8,"Spa, Airport Shuttle, Gym, Breakfast, Pool, Parking, Restaurant"
ITC Plaza Bengaluru,Bengaluru,16966.7,4.9,"Wifi, Parking, Conference Hall, Bar, Airport Shuttle, Restaurant"
Conrad Heights Goa,Goa,17174.3,4.2,"Conference Hall, Breakfast, Bar, Spa, Gym, Pool"
Novotel Plaza Ahmedabad,Ahmedabad,17381.9,4.8,"Wifi, Restaurant, Airport Shuttle, Conference Hall, Spa, Bar, Pool"
Conrad Residency Mumbai,Mumbai,17589.5,4.9,"Pool, Airport Shuttle, Breakfast, Parking, Spa, Wifi"
JW Marriott Residency Chennai,Chennai,17797.1,4.2,"Restaurant, Bar, Pool, Conference Hall, Gym, Parking"
Holiday Inn Heights Hyderabad,Hyderabad,18004.7,4.3,"Spa, Parking, Breakfast, Restaurant"
ITC Grand Chennai,Chennai,18212.3,4.5,"Airport Shuttle, Gym, Parking, Wifi"
The Orchid Palace Hyderabad,Hyderabad,18419.9,4,"Gym, Spa, Bar, Parking, Restaurant, Pool, Airport Shuttle"
Hyatt Royal Pune,Pune,18627.5,4.1,"Airport Shuttle, Gym, Spa, Breakfast, Restaurant"
Vivanta Inn Jaipur,Jaipur,18835.1,3.5,"Parking, Conference Hall, Gym, Wifi, Spa, Airport Shuttle, Breakfast"
Fairmont Heights Bengaluru,Bengaluru,19042.7,4,"Airport Shuttle, Pool, Spa, Breakfast, Parking, Gym, Restaurant"
Westin Plaza Mumbai,Mumbai,19250.3,3.5,"Breakfast, Airport Shuttle, Parking, Bar"
Novotel Resort Ahmedabad,Ahmedabad,19457.9,4.5,"Gym, Pool, Wifi, Breakfast, Spa, Airport Shuttle"
Oberoi Residency Hyderabad,Hyderabad,19665.5,4.9,"Bar, Gym, Spa, Pool, Parking, Conference Hall"
Ramada Inn Kolkata,Kolkata,19873.1,3.7,"Parking, Restaurant, Pool, Spa, Wifi, Airport Shuttle, Breakfast"
Holiday Inn Resort Kolkata,Kolkata,20080.7,4.7,"Parking, Conference Hall, Pool, Spa"
Grand Hyatt Royal Bengaluru,Bengaluru,20288.3,4.7,"Pool, Spa, Airport Shuttle, Wifi, Parking, Restaurant"
Trident Suites Ahmedabad,Ahmedabad,20495.9,3.6,"Parking, Bar, Pool, Airport Shuttle, Wifi, Restaurant, Gym"
Conrad Grand Pune,Pune,20703.5,4.8,"Bar, Airport Shuttle, Restaurant, Conference Hall, Breakfast"
Fortune Royal Chennai,Chennai,20911.1,4.6,"Pool, Airport Shuttle, Bar, Gym, Wifi, Conference Hall, Breakfast"
Courtyard Suites Jaipur,Jaipur,21118.7,4,"Conference Hall, Restaurant, Wifi, Spa, Gym, Pool"
The Leela Grand Jaipur,Jaipur,21326.3,3.8,"Wifi, Restaurant, Spa, Pool"
Oberoi Grand Delhi,Delhi,21533.9,4.6,"Breakfast, Spa, Conference Hall, Gym, Pool"
Shangri-La Inn Mumbai,Mumbai,21741.5,5,"Conference Hall, Parking, Gym, Wifi, Restaurant"
Taj Palace Goa,Goa,21949.1,4.7,"Breakfast, Restaurant, Wifi, Pool, Gym"
The Orchid Plaza Goa,Goa,22156.7,3.7,"Airport Shuttle, Breakfast, Restaurant, Parking"
Oberoi Heights Pune,Pune,22364.3,3.8,"Conference Hall, Parking, Airport Shuttle, Restaurant"
Taj Heights Mumbai,Mumbai,22571.9,4.1,"Airport Shuttle, Breakfast, Pool, Wifi"
Trident Residency Ahmedabad,Ahmedabad,22779.5,3.7,"Bar, Conference Hall, Parking, Spa, Airport Shuttle, Restaurant"
Fairmont Grand Pune,Pune,22987.1,4.5,"Bar, Airport Shuttle, Spa, Conference Hall, Gym"
Courtyard Plaza Chennai,Chennai,23194.7,3.6,"Restaurant, Parking, Breakfast, Pool, Airport Shuttle, Spa, Wifi"
ITC Grand Pune,Pune,23402.3,3.6,"Gym, Conference Hall, Wifi, Parking, Bar, Restaurant"
Trident Plaza Pune,Pune,23609.9,4.8,"Wifi, Parking, Conference Hall, Gym, Breakfast, Airport Shuttle, Pool"
JW Marriott Suites Jaipur,Jaipur,23817.5,3.7,"Pool, Parking, Spa, Bar, Airport Shuttle, Conference Hall"
Shangri-La Elite Ahmedabad,Ahmedabad,24025.1,4.4,"Wifi, Gym, Parking, Restaurant, Conference Hall, Bar"
Grand Hyatt Residency Mumbai,Mumbai,24232.7,3.7,"Pool, Gym, Wifi, Airport Shuttle, Restaurant, Parking, Breakfast"
Holiday Inn Heights Chennai,Chennai,24440.3,3.7,"Restaurant, Pool, Wifi, Conference Hall, Bar, Parking"
The Orchid Inn Pune,Pune,24647.9,4.5,"Breakfast, Airport Shuttle, Bar, Gym, Pool, Parking, Wifi"
Grand Hyatt Grand Chennai,Chennai,24855.5,4.5,"Conference Hall, Parking, Wifi, Pool, Spa, Breakfast, Airport Shuttle"
Taj Inn Delhi,Delhi,25063.1,3.8,"Parking, Breakfast, Restaurant, Wifi, Bar"
Conrad Residency Chennai,Chennai,25270.7,4.1,"Conference Hall, Breakfast, Restaurant, Wifi, Spa"
The Orchid Palace Chennai,Chennai,25478.3,4.9,"Breakfast, Bar, Conference Hall, Restaurant, Airport Shuttle, Spa"
Westin Plaza Pune,Pune,25685.9,4.9,"Breakfast, Airport Shuttle, Restaurant, Wifi, Spa"
The Leela Plaza Delhi,Delhi,25893.5,4.1,"Bar, Parking, Restaurant, Pool"
Trident Grand Goa,Goa,26101.1,4.4,"Restaurant, Breakfast, Gym, Pool, Wifi"
JW Marriott Suites Bengaluru,Bengaluru,26308.7,4.4,"Gym, Airport Shuttle, Conference Hall, Bar"
Oberoi Heights Ahmedabad,Ahmedabad,26516.3,4.9,"Restaurant, Gym, Airport Shuttle, Wifi, Spa, Breakfast"
Westin Royal Bengaluru,Bengaluru,26723.9,4,"Parking, Airport Shuttle, Conference Hall, Wifi"
The Orchid Inn Hyderabad,Hyderabad,26931.5,4.5,"Breakfast, Conference Hall, Bar, Spa"
Oberoi Palace Kolkata,Kolkata,27139.1,4.9,"Restaurant, Airport Shuttle, Gym, Wifi, Spa"
The Leela Grand Hyderabad,Hyderabad,27346.7,4.5,"Spa, Airport Shuttle, Conference Hall, Parking"
Ramada Residency Ahmedabad,Ahmedabad,27554.3,4.1,"Bar, Breakfast, Restaurant, Airport Shuttle, Parking, Wifi"
Trident Resort Pune,Pune,27761.9,4.3,"Parking, Breakfast, Gym, Airport Shuttle, Wifi, Conference Hall, Pool"
Grand Hyatt Plaza Bengaluru,Bengaluru,27969.5,4.4,"Parking, Conference Hall, Bar, Restaurant"
Trident Elite Goa,Goa,28177.1,4.5,"Conference Hall, Restaurant, Wifi, Gym, Bar, Pool, Parking"
Trident Suites Jaipur,Jaipur,28384.7,5,"Pool, Parking, Breakfast, Conference Hall, Bar"
Ramada Resort Mumbai,Mumbai,28592.3,4.6,"Breakfast, Bar, Gym, Pool, Conference Hall"
Shangri-La Heights Goa,Goa,28799.9,4.1,"Airport Shuttle, Parking, Breakfast, Pool, Conference Hall"
Novotel Heights Bengaluru,Bengaluru,29007.5,4.8,"Breakfast, Airport Shuttle, Conference Hall, Bar, Gym, Spa"
Ramada Plaza Kolkata,Kolkata,29215.1,4.7,"Parking, Wifi, Airport Shuttle, Bar, Gym"
Fortune Elite Pune,Pune,29422.7,3.7,"Gym, Parking, Airport Shuttle, Conference Hall"
JW Marriott Grand Chennai,Chennai,29630.3,3.8,"Restaurant, Wifi, Bar, Conference Hall, Spa, Parking, Gym"
Novotel Grand Chennai,Chennai,29837.9,3.8,"Pool, Restaurant, Gym, Breakfast, Wifi, Airport Shuttle"
Conrad Heights Goa,Goa,30045.5,4.4,"Wifi, Parking, Spa, Bar"
JW Marriott Royal Kolkata,Kolkata,30253.1,4.1,"Spa, Parking, Pool, Wifi, Airport Shuttle, Breakfast"
Shangri-La Grand Jaipur,Jaipur,30460.7,4.8,"Breakfast, Conference Hall, Wifi, Restaurant, Parking, Bar, Pool"
JW Marriott Plaza Bengaluru,Bengaluru,30668.3,4.4,"Breakfast, Bar, Gym, Restaurant, Conference Hall"
ITC Resort Kolkata,Kolkata,30875.9,4.9,"Bar, Airport Shuttle, Wifi, Restaurant"
Holiday Inn Inn Hyderabad,Hyderabad,31083.5,3.5,"Restaurant, Spa, Pool, Bar"
Oberoi Residency Hyderabad,Hyderabad,31291.1,4,"Gym, Airport Shuttle, Conference Hall, Restaurant, Pool, Bar"
ITC Palace Jaipur,Jaipur,31498.7,3.8,"Wifi, Restaurant, Parking, Airport Shuttle, Spa"
Fortune Inn Jaipur,Jaipur,31706.3,4.6,"Parking, Restaurant, Wifi, Bar, Conference Hall"
Trident Grand Bengaluru,Bengaluru,31913.9,4.1,"Airport Shuttle, Bar, Restaurant, Pool, Spa, Breakfast, Gym"
Ramada Grand Bengaluru,Bengaluru,32121.5,4.1,"Breakfast, Gym, Parking, Conference Hall, Wifi, Restaurant, Bar"
Westin Heights Bengaluru,Bengaluru,4563,4.6,"Airport Shuttle, Restaurant, Breakfast, Wifi, Conference Hall"
Grand Hyatt Plaza Ahmedabad,Ahmedabad,7845,4.5,"Pool, Bar, Restaurant, Parking"
Hyatt Residency Mumbai,Mumbai,8965,4.4,"Wifi, Gym, Pool, Airport Shuttle, Restaurant, Conference Hall, Parking"
Holiday Inn Palace Ahmedabad,Ahmedabad,11526.33,3.7,"Restaurant, Breakfast, Airport Shuttle, Bar, Wifi, Parking, Pool"
Ramada Plaza Hyderabad,Hyderabad,13727.33,4.5,"Pool, Wifi, Gym, Spa, Parking"
Holiday Inn Grand Kolkata,Kolkata,15928.33,4.7,"Spa, Parking, Airport Shuttle, Pool, Wifi, Bar, Restaurant"
Courtyard Heights Goa,Goa,18129.33,4.7,"Restaurant, Pool, Parking, Gym, Conference Hall, Breakfast"
Grand Hyatt Suites Kolkata,Kolkata,20330.33,5,"Spa, Airport Shuttle, Wifi, Gym, Parking"
