Hotel_Name,City,  Price  ,Rating,Amenities
Oberoi Heights Hyderabad,Hyderabad,22531.33,5,"Breakfast, Pool, Conference Hall, Gym, Spa"
Conrad Plaza Kolkata,Kolkata,24732.33,4.1,"Gym, Restaurant, Pool, Spa"
Courtyard Resort Kolkata,Kolkata,26933.33,4.8,"Gym, Bar, Wifi, Conference Hall, Airport Shuttle"
Ramada Inn Goa,Goa,29134.33,3.7,"Restaurant, Conference Hall, Parking, Bar, Wifi"
Vivanta Elite Delhi,Delhi,31335.33,3.7,"Breakfast, Conference Hall, Pool, Parking, Restaurant, Airport Shuttle"
Oberoi Residency Ahmedabad,Ahmedabad,33536.33,4.5,"Breakfast, Wifi, Conference Hall, Airport Shuttle, Bar, Parking"
Vivanta Royal Delhi,Delhi,35737.33,4.4,"Airport Shuttle, Conference Hall, Parking, Restaurant"
Westin Suites Jaipur,Jaipur,37938.33,4.7,"Parking, Airport Shuttle, Pool, Restaurant, Wifi, Conference Hall, Spa"
Fairmont Heights Jaipur,Jaipur,40139.33,4,"Restaurant, Breakfast, Conference Hall, Spa, Pool"
Grand Hyatt Elite Kolkata,Kolkata,42340.33,4,"Pool, Parking, Airport Shuttle, Breakfast, Bar, Wifi, Conference Hall"
Westin Royal Chennai,Chennai,44541.33,3.9,"Restaurant, Breakfast, Spa, Bar, Pool"
Conrad Heights Kolkata,Kolkata,46742.33,4.8,"Wifi, Pool, Bar, Parking, Spa, Conference Hall, Airport Shuttle"
Oberoi Palace Hyderabad,Hyderabad,48943.33,3.9,"Parking, Conference Hall, Wifi, Bar, Airport Shuttle, Spa, Pool"
Vivanta Plaza Hyderabad,Hyderabad,24522,3.6,"Breakfast, Conference Hall, Spa, Gym"
Fortune Grand Bengaluru,Bengaluru,25000,4.3,"Breakfast, Pool, Gym, Wifi, Spa, Airport Shuttle"
Trident Resort Kolkata,Kolkata,4512,3.7,"Conference Hall, Wifi, Breakfast, Airport Shuttle, Pool, Gym, Spa"
Ramada Residency Jaipur,Jaipur,1254,4.8,"Restaurant, Breakfast, Gym, Spa, Parking"
Westin Resort Ahmedabad,Ahmedabad,5896,4.7,"Breakfast, Parking, Airport Shuttle, Bar, Wifi, Gym, Conference Hall"
The Leela Royal Chennai,Chennai,6854,4.7,"Breakfast, Airport Shuttle, Parking, Restaurant"
Oberoi Suites Ahmedabad,Ahmedabad,5896,3.6,"Gym, Conference Hall, Bar, Pool, Restaurant, Airport Shuttle, Wifi"
Oberoi Suites Pune,Pune,5478,4.2,"Gym, Bar, Spa, Airport Shuttle, Parking, Restaurant, Conference Hall"
The Orchid Elite Goa,Goa,8968,4.3,"Conference Hall, Bar, Restaurant, Pool, Spa, Parking, Gym"
Fortune Inn Hyderabad,Hyderabad,8574,4.2,"Parking, Conference Hall, Breakfast, Pool, Gym"
Westin Heights Delhi,Delhi,4523,4.2,"Parking, Pool, Bar, Spa, Gym, Conference Hall"
Westin Inn Mumbai,Mumbai,5789,3.6,"Parking, Airport Shuttle, Spa, Pool, Breakfast, Gym, Restaurant"
JW Marriott Royal Pune,Pune,6584,4.4,"Wifi, Conference Hall, Spa, Restaurant, Pool"
The Orchid Plaza Pune,Pune,5466,4.6,"Gym, Wifi, Breakfast, Spa"
Conrad Suites Jaipur,Jaipur,7895,4.9,"Parking, Wifi, Pool, Restaurant, Breakfast, Airport Shuttle"
Fortune Residency Mumbai,Mumbai,5666,4.8,"Wifi, Bar, Airport Shuttle, Pool, Restaurant"
Westin Palace Mumbai,Mumbai,7890,4.4,"Restaurant, Parking, Airport Shuttle, Breakfast"
Fortune Heights Kolkata,Kolkata,15000,4.9,"Parking, Spa, Pool, Gym, Airport Shuttle, Conference Hall, Bar"
Hyatt Resort Mumbai,Mumbai,1400,3.9,"Gym, Bar, Conference Hall, Parking, Breakfast"
ITC Grand Chennai,Chennai,14500,5,"Restaurant, Spa, Wifi, Gym, Conference Hall, Pool, Breakfast"
Vivanta Inn Hyderabad,Hyderabad,45000,4.6,"Parking, Restaurant, Spa, Wifi"
The Leela Inn Jaipur,Jaipur,47000,4.1,"Pool, Parking, Restaurant, Conference Hall, Breakfast, Airport Shuttle"
JW Marriott Residency Jaipur,Jaipur,21000,4.6,"Bar, Conference Hall, Airport Shuttle, Breakfast, Parking, Pool"
Novotel Grand Ahmedabad,Ahmedabad,1000,4.2,"Pool, Breakfast, Wifi, Bar, Parking, Restaurant"
Radisson Blu Elite Ahmedabad,Ahmedabad,12000,3.7,"Pool, Spa, Airport Shuttle, Wifi, Parking, Conference Hall, Bar"
Courtyard Elite Goa,Goa,1200,4.2,"Conference Hall, Airport Shuttle, Parking, Restaurant"
Taj Inn Chennai,Chennai,1140,3.5,"Breakfast, Pool, Wifi, Spa, Gym"
ITC Palace Kolkata,Kolkata,1254,4.8,"Wifi, Parking, Bar, Pool, Airport Shuttle, Spa, Gym"
Holiday Inn Plaza Jaipur,Jaipur,1452,3.6,"Restaurant, Pool, Gym, Parking, Spa"
Ramada Suites Goa,Goa,114973.33,3.5,"Parking, Airport Shuttle, Bar, Breakfast"
Holiday Inn Suites Delhi,Delhi,117174.33,4,"Spa, Pool, Wifi, Bar, Restaurant, Breakfast"
Shangri-La Suites Mumbai,Mumbai,119375.33,3.6,"Airport Shuttle, Wifi, Spa, Restaurant"
The Orchid Heights Chennai,Chennai,121576.33,4.3,"Gym, Conference Hall, Parking, Pool"
Oberoi Royal Hyderabad,Hyderabad,123777.33,4.7,"Spa, Parking, Gym, Restaurant, Conference Hall, Pool"
Fairmont Inn Bengaluru,Bengaluru,125978.33,4.3,"Bar, Conference Hall, Airport Shuttle, Wifi, Gym"
Holiday Inn Resort Kolkata,Kolkata,128179.33,4.1,"Parking, Bar, Gym, Conference Hall, Breakfast"
Conrad Suites Delhi,Delhi,130380.33,4.8,"Airport Shuttle, Wifi, Bar, Spa, Parking"
Ramada Plaza Goa,Goa,132581.33,3.9,"Pool, Airport Shuttle, Restaurant, Wifi, Parking, Breakfast"
The Orchid Plaza Bengaluru,Bengaluru,134782.33,4.4,"Pool, Spa, Conference Hall, Airport Shuttle"
Radisson Blu Inn Hyderabad,Hyderabad,136983.33,3.5,"Pool, Airport Shuttle, Spa, Restaurant, Parking"
Radisson Blu Suites Chennai,Chennai,139184.33,4,"Bar, Airport Shuttle, Restaurant, Gym, Breakfast, Conference Hall"
Ramada Heights Jaipur,Jaipur,141385.33,4.7,"Restaurant, Spa, Breakfast, Gym, Conference Hall, Wifi, Pool"
JW Marriott Inn Mumbai,Mumbai,143586.33,4.9,"Parking, Gym, Spa, Conference Hall, Pool, Airport Shuttle, Restaurant"
Conrad Resort Kolkata,Kolkata,145787.33,4.6,"Airport Shuttle, Breakfast, Gym, Restaurant, Conference Hall, Pool, Parking"
Fortune Residency Jaipur,Jaipur,147988.33,4.8,"Conference Hall, Wifi, Pool, Bar"
The Orchid Plaza Mumbai,Mumbai,150189.33,4.8,"Pool, Gym, Wifi, Breakfast, Parking"
Courtyard Palace Hyderabad,Hyderabad,152390.33,4.5,"Airport Shuttle, Wifi, Conference Hall, Parking, Bar, Spa, Breakfast"
Taj Inn Kolkata,Kolkata,154591.33,5,"Conference Hall, Bar, Gym, Wifi"
The Leela Residency Kolkata,Kolkata,156792.33,3.8,"Restaurant, Parking, Bar, Wifi, Gym, Spa"
Courtyard Suites Ahmedabad,Ahmedabad,158993.33,3.8,"Wifi, Pool, Bar, Spa"
Holiday Inn Heights Kolkata,Kolkata,161194.33,4.5,"Pool, Airport Shuttle, Bar, Restaurant, Gym"
Oberoi Elite Pune,Pune,163395.33,3.6,"Breakfast, Airport Shuttle, Parking, Wifi, Bar"
Vivanta Royal Kolkata,Kolkata,165596.33,3.5,"Wifi, Spa, Gym, Bar, Restaurant, Conference Hall"
ITC Residency Bengaluru,Bengaluru,167797.33,3.9,"Conference Hall, Restaurant, Bar, Airport Shuttle, Breakfast, Pool, Wifi"
Ramada Palace Hyderabad,Hyderabad,169998.33,4.2,"Restaurant, Bar, Breakfast, Wifi"
Vivanta Heights Jaipur,Jaipur,172199.33,4,"Bar, Gym, Breakfast, Wifi, Parking, Conference Hall, Pool"
ITC Inn Pune,Pune,174400.33,4.1,"Bar, Restaurant, Conference Hall, Wifi, Breakfast"
Taj Heights Bengaluru,Bengaluru,176601.33,4.6,"Gym, Pool, Breakfast, Spa"
Courtyard Elite Kolkata,Kolkata,178802.33,4.1,"Pool, Restaurant, Breakfast, Parking"
Shangri-La Plaza Hyderabad,Hyderabad,181003.33,3.9,"Pool, Conference Hall, Spa, Parking, Bar, Breakfast, Airport Shuttle"
Hyatt Inn Goa,Goa,183204.33,3.9,"Pool, Gym, Bar, Conference Hall, Spa"
Westin Grand Jaipur,Jaipur,185405.33,3.9,"Airport Shuttle, Spa, Breakfast, Wifi, Pool"
Westin Plaza Mumbai,Mumbai,187606.33,4.8,"Restaurant, Airport Shuttle, Breakfast, Spa, Conference Hall, Parking, Pool"
Westin Royal Hyderabad,Hyderabad,189807.33,3.8,"Gym, Bar, Restaurant, Breakfast, Airport Shuttle, Spa"
Oberoi Resort Delhi,Delhi,192008.33,3.9,"Restaurant, Pool, Spa, Parking, Bar, Conference Hall, Wifi"
Courtyard Heights Delhi,Delhi,194209.33,3.9,"Bar, Airport Shuttle, Gym, Restaurant"
Westin Inn Delhi,Delhi,196410.33,3.7,"Bar, Pool, Airport Shuttle, Parking, Spa, Breakfast, Restaurant"
Fortune Plaza Kolkata,Kolkata,198611.33,3.6,"Conference Hall, Pool, Breakfast, Bar, Airport Shuttle, Gym"
Hyatt Palace Ahmedabad,Ahmedabad,200812.33,5,"Restaurant, Bar, Pool, Wifi, Conference Hall, Gym, Airport Shuttle"
Ramada Elite Kolkata,Kolkata,203013.33,4.5,"Airport Shuttle, Restaurant, Bar, Spa, Conference Hall"
Oberoi Residency Kolkata,Kolkata,205214.33,5,"Pool, Parking, Bar, Wifi, Airport Shuttle, Breakfast, Gym"
Westin Heights Hyderabad,Hyderabad,207415.33,3.8,"Restaurant, Airport Shuttle, Pool, Spa, Breakfast, Bar, Gym"
ITC Palace Bengaluru,Bengaluru,209616.33,4.6,"Restaurant, Pool, Gym, Breakfast"
Novotel Residency Kolkata,Kolkata,211817.33,3.7,"Airport Shuttle, Spa, Bar, Restaurant, Pool, Breakfast, Conference Hall"
Holiday Inn Royal Mumbai,Mumbai,214018.33,3.8,"Bar, Wifi, Spa, Pool, Gym, Conference Hall, Parking"
Fortune Resort Goa,Goa,216219.33,3.8,"Parking, Airport Shuttle, Restaurant, Breakfast"
Holiday Inn Plaza Ahmedabad,Ahmedabad,218420.33,3.7,"Airport Shuttle, Gym, Parking, Breakfast, Bar, Wifi"
JW Marriott Grand Hyderabad,Hyderabad,220621.33,4,"Restaurant, Gym, Bar, Spa, Parking"
JW Marriott Plaza Ahmedabad,Ahmedabad,222822.33,3.8,"Conference Hall, Gym, Airport Shuttle, Breakfast, Pool"
Hyatt Heights Hyderabad,Hyderabad,225023.33,3.6,"Wifi, Airport Shuttle, Gym, Pool, Spa, Parking"
Ramada Plaza Jaipur,Jaipur,227224.33,4.2,"Airport Shuttle, Gym, Pool, Parking, Wifi, Breakfast, Conference Hall"
The Orchid Suites Bengaluru,Bengaluru,229425.33,3.9,"Breakfast, Airport Shuttle, Pool, Parking, Wifi, Gym, Bar"
Fortune Heights Mumbai,Mumbai,231626.33,3.8,"Pool, Spa, Parking, Bar, Wifi, Conference Hall, Gym"
Grand Hyatt Heights Pune,Pune,233827.33,5,"Spa, Restaurant, Bar, Pool, Parking"
JW Marriott Suites Delhi,Delhi,236028.33,3.6,"Conference Hall, Parking, Gym, Airport Shuttle, Restaurant, Bar"
Westin Inn Ahmedabad,Ahmedabad,238229.33,4.3,"Gym, Bar, Wifi, Breakfast"
JW Marriott Suites Goa,Goa,240430.33,4.6,"Bar, Airport Shuttle, Gym, Parking, Restaurant"
Vivanta Plaza Chennai,Chennai,242631.33,3.6,"Bar, Conference Hall, Parking, Restaurant"
Grand Hyatt Heights Jaipur,Jaipur,244832.33,4.4,"Airport Shuttle, Restaurant, Pool, Bar"
Fortune Suites Chennai,Chennai,247033.33,4.7,"Parking, Restaurant, Breakfast, Gym, Airport Shuttle, Conference Hall, Pool"
Oberoi Resort Jaipur,Jaipur,249234.33,4.5,"Wifi, Pool, Airport Shuttle, Breakfast"
The Leela Heights Goa,Goa,251435.33,3.5,"Spa, Gym, Parking, Pool, Conference Hall, Wifi, Restaurant"
Vivanta Resort Pune,Pune,253636.33,4.9,"Wifi, Bar, Parking, Restaurant, Conference Hall"
Novotel Grand Chennai,Chennai,255837.33,3.6,"Airport Shuttle, Pool, Gym, Parking, Conference Hall"
Ramada Palace Jaipur,Jaipur,258038.33,4.5,"Bar, Gym, Airport Shuttle, Wifi"
Novotel Grand Chennai,Chennai,260239.33,4.7,"Restaurant, Breakfast, Parking, Pool"
Holiday Inn Residency Goa,Goa,262440.33,4.3,"Breakfast, Gym, Airport Shuttle, Conference Hall"
Radisson Blu Plaza Goa,Goa,264641.33,4.5,"Pool, Breakfast, Gym, Bar, Wifi"
Oberoi Resort Chennai,Chennai,266842.33,4,"Spa, Parking, Pool, Airport Shuttle, Conference Hall"
Shangri-La Royal Ahmedabad,Ahmedabad,269043.33,4.7,"Parking, Spa, Conference Hall, Restaurant"
Holiday Inn Palace Bengaluru,Bengaluru,271244.33,4.8,"Airport Shuttle, Bar, Pool, Breakfast, Spa"
Shangri-La Elite Pune,Pune,273445.33,5,"Restaurant, Gym, Bar, Airport Shuttle, Parking, Spa"
Grand Hyatt Residency Kolkata,Kolkata,275646.33,4.2,"Wifi, Pool, Breakfast, Gym"
Radisson Blu Palace Mumbai,Mumbai,277847.33,4.1,"Conference Hall, Bar, Breakfast, Restaurant, Spa, Wifi"
Fortune Royal Kolkata,Kolkata,280048.33,3.9,"Pool, Conference Hall, Spa, Bar, Breakfast, Parking"
Trident Royal Chennai,Chennai,282249.33,4.6,"Parking, Bar, Spa, Wifi"
Novotel Plaza Pune,Pune,284450.33,4.2,"Parking, Gym, Pool, Wifi"
JW Marriott Residency Mumbai,Mumbai,286651.33,4.9,"Gym, Restaurant, Breakfast, Conference Hall, Airport Shuttle, Wifi"
Taj Plaza Hyderabad,Hyderabad,288852.33,4.3,"Breakfast, Pool, Airport Shuttle, Spa, Parking, Gym"
The Orchid Royal Jaipur,Jaipur,291053.33,4.1,"Pool, Breakfast, Spa, Restaurant, Parking, Wifi"
The Orchid Suites Mumbai,Mumbai,293254.33,4.2,"Gym, Breakfast, Wifi, Parking, Restaurant, Spa, Pool"
Trident Plaza Delhi,Delhi,295455.33,4.6,"Pool, Restaurant, Breakfast, Parking, Conference Hall, Wifi"
Hyatt Elite Delhi,Delhi,297656.33,4.9,"Airport Shuttle, Parking, Conference Hall, Gym"
ITC Heights Kolkata,Kolkata,299857.33,4.1,"Breakfast, Parking, Spa, Airport Shuttle, Gym, Conference Hall"
Conrad Elite Delhi,Delhi,302058.33,4.7,"Wifi, Bar, Breakfast, Pool, Parking"
Grand Hyatt Resort Mumbai,Mumbai,304259.33,4.6,"Parking, Pool, Spa, Breakfast, Conference Hall, Airport Shuttle, Bar"
The Orchid Inn Goa,Goa,306460.33,3.6,"Conference Hall, Bar, Restaurant, Spa, Airport Shuttle"
ITC Grand Ahmedabad,Ahmedabad,308661.33,3.7,"Pool, Wifi, Bar, Restaurant, Breakfast, Airport Shuttle, Gym"
Vivanta Plaza Hyderabad,Hyderabad,310862.33,4.7,"Restaurant, Airport Shuttle, Parking, Pool, Wifi, Bar"
JW Marriott Grand Ahmedabad,Ahmedabad,313063.33,3.7,"Airport Shuttle, Restaurant, Bar, Wifi, Parking, Gym, Pool"
Courtyard Heights Bengaluru,Bengaluru,315264.33,4.8,"Gym, Parking, Wifi, Pool"
Trident Grand Goa,Goa,317465.33,3.9,"Bar, Conference Hall, Wifi, Restaurant, Gym, Breakfast"
Hyatt Plaza Mumbai,Mumbai,319666.33,4.2,"Pool, Airport Shuttle, Breakfast, Bar, Conference Hall"
The Leela Palace Mumbai,Mumbai,321867.33,4.7,"Gym, Spa, Bar, Breakfast, Restaurant"
ITC Royal Ahmedabad,Ahmedabad,324068.33,4.9,"Wifi, Pool, Spa, Restaurant"
Courtyard Grand Goa,Goa,326269.33,4.8,"Pool, Wifi, Airport Shuttle, Conference Hall, Breakfast, Parking"
Fairmont Heights Chennai,Chennai,328470.33,4.1,"Gym, Restaurant, Spa, Pool, Breakfast, Conference Hall, Airport Shuttle"
JW Marriott Royal Mumbai,Mumbai,330671.33,4.4,"Airport Shuttle, Bar, Breakfast, Wifi, Conference Hall, Gym"
Holiday Inn Plaza Goa,Goa,332872.33,4.5,"Conference Hall, Wifi, Bar, Airport Shuttle, Restaurant"
Grand Hyatt Elite Jaipur,Jaipur,335073.33,4.2,"Bar, Parking, Gym, Wifi, Airport Shuttle, Conference Hall"
Novotel Inn Mumbai,Mumbai,337274.33,4.7,"Conference Hall, Restaurant, Spa, Pool, Wifi, Bar, Parking"
Vivanta Palace Kolkata,Kolkata,339475.33,5,"Breakfast, Bar, Restaurant, Conference Hall, Pool"
Hyatt Royal Delhi,Delhi,341676.33,4.7,"Breakfast, Wifi, Restaurant, Parking, Bar, Pool"
Oberoi Heights Delhi,Delhi,343877.33,4,"Wifi, Pool, Breakfast, Conference Hall, Parking, Bar, Airport Shuttle"
Ramada Palace Jaipur,Jaipur,346078.33,4.9,"Gym, Restaurant, Breakfast, Bar, Airport Shuttle"
The Orchid Residency Mumbai,Mumbai,348279.33,4.6,"Pool, Conference Hall, Restaurant, Wifi, Gym"
Holiday Inn Grand Ahmedabad,Ahmedabad,350480.33,4,"Gym, Bar, Airport Shuttle, Restaurant, Breakfast"
Hyatt Royal Kolkata,Kolkata,352681.33,4,"Bar, Parking, Conference Hall, Pool, Breakfast"
Taj Plaza Ahmedabad,Ahmedabad,354882.33,5,"Gym, Restaurant, Spa, Conference Hall"
Oberoi Heights Pune,Pune,357083.33,4,"Spa, Restaurant, Conference Hall, Pool"
ITC Heights Hyderabad,Hyderabad,359284.33,3.9,"Pool, Restaurant, Parking, Bar, Wifi"
Taj Plaza Mumbai,Mumbai,361485.33,4.6,"Bar, Airport Shuttle, Breakfast, Gym, Parking"
Holiday Inn Heights Pune,Pune,363686.33,4.8,"Gym, Airport Shuttle, Pool, Bar, Wifi"
Westin Resort Mumbai,Mumbai,365887.33,4.9,"Restaurant, Gym, Bar, Pool"
ITC Grand Kolkata,Kolkata,368088.33,4.4,"Wifi, Bar, Gym, Parking, Spa, Pool, Breakfast"
The Leela Suites Hyderabad,Hyderabad,370289.33,4.1,"Parking, Breakfast, Spa, Wifi, Bar, Airport Shuttle"
Oberoi Heights Kolkata,Kolkata,372490.33,3.6,"Bar, Pool, Parking, Breakfast"
Shangri-La Suites Jaipur,Jaipur,374691.33,3.5,"Parking, Pool, Airport Shuttle, Bar, Wifi"
Westin Heights Chennai,Chennai,376892.33,4.8,"Pool, Conference Hall, Bar, Breakfast, Gym, Spa"
Grand Hyatt Heights Goa,Goa,379093.33,3.9,"Parking, Spa, Breakfast, Airport Shuttle, Wifi, Pool, Restaurant"
ITC Elite Hyderabad,Hyderabad,381294.33,5,"Conference Hall, Wifi, Bar, Airport Shuttle, Parking"
Fairmont Heights Kolkata,Kolkata,383495.33,4.8,"Parking, Pool, Bar, Airport Shuttle, Restaurant, Wifi, Conference Hall"
The Leela Residency Jaipur,Jaipur,385696.33,5,"Gym, Wifi, Bar, Conference Hall, Restaurant"
