Hotel_Name,City,  Price  ,Rating,Amenities
Fairmont Residency Delhi,Delhi,387897.33,4.4,"Pool, Breakfast, Bar, Parking, Spa, Airport Shuttle"
Trident Elite Bengaluru,Bengaluru,390098.33,4.9,"Breakfast, Conference Hall, Bar, Wifi"
Fairmont Residency Goa,Goa,392299.33,4.4,"Pool, Breakfast, Parking, Bar"
Fortune Plaza Hyderabad,Hyderabad,394500.33,4.1,"Breakfast, Airport Shuttle, Wifi, Pool, Gym, Spa, Bar"
Shangri-La Plaza Ahmedabad,Ahmedabad,396701.33,4.1,"Spa, Wifi, Airport Shuttle, Gym, Bar, Conference Hall"
Trident Inn Bengaluru,Bengaluru,398902.33,4.8,"Spa, Gym, Parking, Restaurant"
Courtyard Inn Hyderabad,Hyderabad,401103.33,4.1,"Spa, Airport Shuttle, Breakfast, Bar"
Fairmont Elite Jaipur,Jaipur,403304.33,4.1,"Conference Hall, Gym, Pool, Breakfast"
Ramada Residency Chennai,Chennai,405505.33,4.8,"Gym, Spa, Conference Hall, Bar"
The Orchid Palace Delhi,Delhi,407706.33,3.6,"Spa, Parking, Restaurant, Bar, Breakfast, Conference Hall"
Holiday Inn Palace Pune,Pune,409907.33,4.1,"Gym, Airport Shuttle, Restaurant, Breakfast, Pool, Bar, Wifi"
Westin Plaza Mumbai,Mumbai,412108.33,3.7,"Spa, Breakfast, Conference Hall, Gym, Restaurant"
Fairmont Palace Kolkata,Kolkata,414309.33,4.7,"Airport Shuttle, Gym, Conference Hall, Parking"
Taj Inn Delhi,Delhi,416510.33,4.7,"Parking, Bar, Conference Hall, Airport Shuttle, Gym, Spa"
Vivanta Heights Delhi,Delhi,418711.33,4.5,"Breakfast, Pool, Wifi, Parking, Restaurant, Gym, Bar"
Westin Heights Pune,Pune,420912.33,4,"Restaurant, Parking, Conference Hall, Breakfast, Bar, Gym"
Radisson Blu Elite Goa,Goa,423113.33,3.9,"Breakfast, Bar, Restaurant, Airport Shuttle"
JW Marriott Heights Mumbai,Mumbai,425314.33,3.9,"Bar, Breakfast, Wifi, Parking, Restaurant, Conference Hall, Pool"
Trident Elite Delhi,Delhi,427515.33,4.7,"Conference Hall, Parking, Gym, Bar, Restaurant, Breakfast"
Hyatt Grand Bengaluru,Bengaluru,429716.33,3.7,"Conference Hall, Gym, Restaurant, Airport Shuttle, Wifi, Pool"
Grand Hyatt Inn Delhi,Delhi,431917.33,4.7,"Restaurant, Parking, Conference Hall, Spa, Wifi, Bar"
The Orchid Royal Ahmedabad,Ahmedabad,434118.33,4.4,"Spa, Conference Hall, Pool, Bar, Restaurant, Breakfast, Gym"
Fairmont Residency Mumbai,Mumbai,436319.33,5,"Bar, Airport Shuttle, Gym, Conference Hall, Restaurant, Pool"
ITC Resort Jaipur,Jaipur,438520.33,5,"Wifi, Breakfast, Airport Shuttle, Gym, Pool, Restaurant"
Oberoi Heights Goa,Goa,440721.33,4.6,"Gym, Bar, Conference Hall, Spa"
Fairmont Plaza Jaipur,Jaipur,442922.33,3.6,"Restaurant, Wifi, Breakfast, Bar, Parking"
Radisson Blu Palace Mumbai,Mumbai,445123.33,4.6,"Restaurant, Parking, Gym, Wifi, Spa"
Ramada Inn Ahmedabad,Ahmedabad,447324.33,3.6,"Parking, Breakfast, Airport Shuttle, Restaurant"
Ramada Elite Ahmedabad,Ahmedabad,449525.33,4.2,"Restaurant, Airport Shuttle, Breakfast, Bar, Pool"
Hyatt Palace Chennai,Chennai,451726.33,3.8,"Spa, Wifi, Gym, Conference Hall, Airport Shuttle"
The Orchid Inn Chennai,Chennai,453927.33,4.3,"Breakfast, Wifi, Pool, Restaurant"
Taj Grand Mumbai,Mumbai,456128.33,4.2,"Conference Hall, Parking, Airport Shuttle, Restaurant"
JW Marriott Palace Delhi,Delhi,458329.33,4.1,"Conference Hall, Parking, Gym, Spa"
The Leela Royal Kolkata,Kolkata,460530.33,3.9,"Airport Shuttle, Spa, Conference Hall, Bar"
Vivanta Suites Kolkata,Kolkata,462731.33,4.6,"Gym, Wifi, Airport Shuttle, Pool, Restaurant, Spa"
Trident Palace Delhi,Delhi,464932.33,4.5,"Breakfast, Airport Shuttle, Gym, Wifi"
Ramada Grand Pune,Pune,467133.33,3.9,"Airport Shuttle, Parking, Conference Hall, Spa, Wifi"
The Leela Palace Goa,Goa,469334.33,3.9,"Bar, Pool, Conference Hall, Breakfast, Wifi, Restaurant"
JW Marriott Resort Goa,Goa,471535.33,4.8,"Pool, Restaurant, Conference Hall, Breakfast, Wifi, Spa"
Holiday Inn Inn Jaipur,Jaipur,473736.33,4.1,"Bar, Gym, Pool, Airport Shuttle, Restaurant, Wifi, Breakfast"
The Leela Royal Chennai,Chennai,475937.33,4.7,"Gym, Bar, Restaurant, Parking, Wifi, Pool, Spa"
Conrad Plaza Pune,Pune,478138.33,3.6,"Restaurant, Wifi, Spa, Breakfast, Gym, Parking"
Ramada Grand Ahmedabad,Ahmedabad,480339.33,4.5,"Airport Shuttle, Restaurant, Bar, Pool, Parking"
Shangri-La Palace Mumbai,Mumbai,482540.33,4.9,"Airport Shuttle, Gym, Pool, Bar, Spa, Conference Hall, Breakfast"
Trident Palace Bengaluru,Bengaluru,484741.33,3.8,"Bar, Spa, Pool, Conference Hall, Breakfast, Parking, Restaurant"
ITC Heights Jaipur,Jaipur,486942.33,3.7,"Wifi, Pool, Bar, Spa, Breakfast, Parking, Restaurant"
ITC Royal Ahmedabad,Ahmedabad,489143.33,4,"Airport Shuttle, Restaurant, Conference Hall, Bar, Wifi"
Novotel Resort Jaipur,Jaipur,491344.33,4.7,"Restaurant, Airport Shuttle, Pool, Wifi, Breakfast, Conference Hall, Bar"
Trident Inn Hyderabad,Hyderabad,493545.33,4.3,"Wifi, Gym, Airport Shuttle, Pool"
Fairmont Inn Pune,Pune,495746.33,3.8,"Bar, Spa, Airport Shuttle, Breakfast"
Radisson Blu Grand Hyderabad,Hyderabad,497947.33,4.1,"Airport Shuttle, Breakfast, Gym, Spa"
Taj Palace Kolkata,Kolkata,500148.33,4.9,"Conference Hall, Gym, Breakfast, Restaurant, Pool, Wifi, Spa"
Shangri-La Resort Ahmedabad,Ahmedabad,502349.33,4.8,"Breakfast, Spa, Parking, Conference Hall, Gym, Restaurant, Bar"
JW Marriott Plaza Goa,Goa,504550.33,4.6,"Conference Hall, Restaurant, Spa, Pool, Bar, Parking"
Westin Residency Hyderabad,Hyderabad,506751.33,4.5,"Conference Hall, Breakfast, Restaurant, Airport Shuttle, Wifi"
Grand Hyatt Heights Kolkata,Kolkata,508952.33,4.4,"Conference Hall, Parking, Bar, Airport Shuttle, Wifi, Breakfast, Restaurant"
Taj Residency Chennai,Chennai,511153.33,4.5,"Parking, Gym, Breakfast, Restaurant, Conference Hall"
JW Marriott Inn Mumbai,Mumbai,513354.33,4.6,"Restaurant, Airport Shuttle, Pool, Parking"
Fortune Elite Delhi,Delhi,515555.33,3.9,"Wifi, Bar, Conference Hall, Spa, Restaurant, Gym"
Fortune Palace Mumbai,Mumbai,517756.33,3.9,"Spa, Restaurant, Breakfast, Bar, Conference Hall, Pool, Gym"
Courtyard Grand Goa,Goa,519957.33,4.9,"Bar, Wifi, Breakfast, Gym"
Fortune Residency Bengaluru,Bengaluru,522158.33,4.4,"Wifi, Restaurant, Airport Shuttle, Conference Hall, Pool, Breakfast"
JW Marriott Royal Hyderabad,Hyderabad,524359.33,4.7,"Airport Shuttle, Conference Hall, Restaurant, Wifi, Breakfast, Gym"
Ramada Residency Delhi,Delhi,526560.33,3.6,"Bar, Conference Hall, Breakfast, Wifi, Gym"
Novotel Resort Delhi,Delhi,528761.33,4,"Breakfast, Conference Hall, Airport Shuttle, Parking, Restaurant"
Taj Resort Pune,Pune,530962.33,3.9,"Wifi, Restaurant, Bar, Airport Shuttle, Breakfast"
Holiday Inn Elite Bengaluru,Bengaluru,533163.33,3.9,"Conference Hall, Breakfast, Airport Shuttle, Spa, Wifi, Gym"
Radisson Blu Elite Hyderabad,Hyderabad,535364.33,4.9,"Conference Hall, Breakfast, Wifi, Restaurant, Airport Shuttle"
Radisson Blu Plaza Delhi,Delhi,537565.33,3.7,"Pool, Gym, Wifi, Spa, Restaurant, Conference Hall, Airport Shuttle"
ITC Palace Pune,Pune,539766.33,4.7,"Breakfast, Spa, Parking, Conference Hall"
Holiday Inn Plaza Jaipur,Jaipur,541967.33,4,"Pool, Conference Hall, Wifi, Restaurant, Bar, Parking, Airport Shuttle"
Oberoi Grand Mumbai,Mumbai,544168.33,4.9,"Parking, Breakfast, Pool, Gym"
Courtyard Plaza Chennai,Chennai,546369.33,4.5,"Gym, Conference Hall, Spa, Pool, Restaurant, Airport Shuttle, Breakfast"
JW Marriott Resort Bengaluru,Bengaluru,548570.33,4.3,"Pool, Wifi, Conference Hall, Parking, Bar"
Holiday Inn Elite Kolkata,Kolkata,550771.33,4,"Spa, Bar, Gym, Pool, Conference Hall, Restaurant"
Shangri-La Suites Bengaluru,Bengaluru,552972.33,3.8,"Conference Hall, Airport Shuttle, Pool, Gym"
ITC Grand Bengaluru,Bengaluru,555173.33,4.6,"Restaurant, Breakfast, Gym, Conference Hall, Bar, Pool, Wifi"
Westin Grand Ahmedabad,Ahmedabad,557374.33,3.8,"Airport Shuttle, Restaurant, Parking, Conference Hall, Breakfast, Pool, Gym"
Trident Residency Chennai,Chennai,559575.33,4,"Bar, Parking, Restaurant, Pool, Airport Shuttle"
Trident Heights Jaipur,Jaipur,561776.33,4,"Airport Shuttle, Conference Hall, Pool, Breakfast, Restaurant, Parking"
ITC Residency Bengaluru,Bengaluru,563977.33,4.3,"Pool, Breakfast, Wifi, Bar, Parking, Airport Shuttle"
Oberoi Plaza Ahmedabad,Ahmedabad,566178.33,4.4,"Conference Hall, Parking, Airport Shuttle, Restaurant"
JW Marriott Plaza Hyderabad,Hyderabad,568379.33,4.8,"Gym, Airport Shuttle, Pool, Spa, Breakfast, Parking"
Taj Royal Delhi,Delhi,570580.33,3.7,"Airport Shuttle, Gym, Conference Hall, Parking, Bar"
JW Marriott Resort Jaipur,Jaipur,572781.33,3.8,"Spa, Pool, Parking, Gym, Conference Hall, Wifi, Restaurant"
Ramada Plaza Hyderabad,Hyderabad,574982.33,4.9,"Wifi, Restaurant, Pool, Conference Hall"
Ramada Inn Bengaluru,Bengaluru,577183.33,4.3,"Bar, Breakfast, Restaurant, Parking, Airport Shuttle"
ITC Inn Kolkata,Kolkata,579384.33,5,"Conference Hall, Bar, Restaurant, Breakfast, Gym"
Conrad Royal Jaipur,Jaipur,581585.33,4.3,"Airport Shuttle, Gym, Spa, Wifi, Parking"
Vivanta Residency Delhi,Delhi,583786.33,3.7,"Spa, Bar, Restaurant, Airport Shuttle"
The Leela Heights Jaipur,Jaipur,585987.33,3.8,"Bar, Wifi, Spa, Conference Hall, Pool"
Oberoi Residency Ahmedabad,Ahmedabad,588188.33,4.4,"Breakfast, Gym, Wifi, Pool"
Vivanta Elite Goa,Goa,590389.33,4.4,"Parking, Pool, Spa, Airport Shuttle"
Shangri-La Heights Jaipur,Jaipur,592590.33,3.8,"Breakfast, Gym, Conference Hall, Parking, Restaurant, Bar, Airport Shuttle"
Hyatt Heights Hyderabad,Hyderabad,594791.33,4.4,"Bar, Breakfast, Gym, Wifi, Conference Hall"
Radisson Blu Elite Kolkata,Kolkata,596992.33,4.1,"Breakfast, Pool, Gym, Spa, Parking"
Shangri-La Elite Mumbai,Mumbai,599193.33,4.6,"Airport Shuttle, Gym, Wifi, Bar"
Fairmont Plaza Kolkata,Kolkata,601394.33,4.8,"Spa, Airport Shuttle, Bar, Gym, Parking, Restaurant, Wifi"
Fairmont Inn Goa,Goa,603595.33,4.6,"Parking, Conference Hall, Bar, Gym"
Radisson Blu Palace Mumbai,Mumbai,605796.33,4.3,"Bar, Spa, Restaurant, Conference Hall"
Grand Hyatt Residency Pune,Pune,607997.33,4.5,"Parking, Conference Hall, Bar, Breakfast, Gym, Airport Shuttle"
Vivanta Suites Chennai,Chennai,610198.33,4.3,"Gym, Restaurant, Airport Shuttle, Breakfast, Bar, Parking, Conference Hall"
Holiday Inn Grand Goa,Goa,612399.33,3.8,"Pool, Spa, Bar, Airport Shuttle, Gym"
Fortune Palace Ahmedabad,Ahmedabad,614600.33,4.1,"Pool, Gym, Airport Shuttle, Parking"
Fairmont Grand Pune,Pune,616801.33,3.8,"Breakfast, Wifi, Bar, Spa"
Shangri-La Inn Kolkata,Kolkata,619002.33,4.9,"Gym, Airport Shuttle, Conference Hall, Wifi"
Radisson Blu Inn Kolkata,Kolkata,621203.33,3.6,"Breakfast, Gym, Wifi, Conference Hall, Pool"
Taj Grand Goa,Goa,623404.33,4.7,"Bar, Breakfast, Spa, Parking, Wifi, Restaurant"
ITC Inn Kolkata,Kolkata,625605.33,4.7,"Restaurant, Parking, Spa, Conference Hall, Pool, Airport Shuttle"
Holiday Inn Palace Ahmedabad,Ahmedabad,627806.33,3.8,"Conference Hall, Pool, Parking, Gym"
The Leela Inn Kolkata,Kolkata,630007.33,4.3,"Airport Shuttle, Bar, Breakfast, Conference Hall, Pool, Gym"
Courtyard Royal Jaipur,Jaipur,632208.33,3.5,"Parking, Pool, Bar, Restaurant"
Novotel Resort Delhi,Delhi,634409.33,4.9,"Parking, Spa, Breakfast, Wifi"
Holiday Inn Grand Hyderabad,Hyderabad,636610.33,4.9,"Restaurant, Breakfast, Spa, Parking, Gym, Pool, Bar"
Conrad Suites Delhi,Delhi,638811.33,3.9,"Spa, Breakfast, Conference Hall, Bar, Pool, Parking"
Grand Hyatt Grand Goa,Goa,641012.33,4.9,"Breakfast, Wifi, Conference Hall, Bar, Spa, Gym, Parking"
Conrad Inn Ahmedabad,Ahmedabad,643213.33,3.8,"Bar, Spa, Gym, Wifi, Parking, Conference Hall"
Conrad Palace Kolkata,Kolkata,645414.33,4,"Airport Shuttle, Pool, Breakfast, Gym, Restaurant"
Taj Suites Mumbai,Mumbai,647615.33,4.4,"Restaurant, Parking, Gym, Conference Hall, Airport Shuttle, Pool"
Vivanta Royal Jaipur,Jaipur,649816.33,4,"Bar, Spa, Breakfast, Restaurant, Gym, Airport Shuttle, Conference Hall"
Vivanta Residency Jaipur,Jaipur,652017.33,3.7,"Pool, Parking, Spa, Conference Hall, Airport Shuttle"
Holiday Inn Residency Delhi,Delhi,654218.33,4.9,"Airport Shuttle, Wifi, Gym, Spa, Bar"
JW Marriott Elite Kolkata,Kolkata,656419.33,4,"Parking, Breakfast, Wifi, Spa, Airport Shuttle, Pool, Restaurant"
Radisson Blu Heights Bengaluru,Bengaluru,658620.33,4.4,"Restaurant, Parking, Breakfast, Gym, Conference Hall, Airport Shuttle, Bar"
Grand Hyatt Plaza Mumbai,Mumbai,660821.33,4,"Breakfast, Conference Hall, Gym, Bar, Airport Shuttle"
Grand Hyatt Elite Hyderabad,Hyderabad,663022.33,4.7,"Pool, Bar, Parking, Spa, Restaurant, Breakfast, Airport Shuttle"
Trident Royal Chennai,Chennai,665223.33,4.1,"Pool, Gym, Restaurant, Breakfast"
Trident Inn Hyderabad,Hyderabad,667424.33,3.9,"Parking, Airport Shuttle, Restaurant, Conference Hall, Breakfast, Bar, Spa"
Fairmont Residency Goa,Goa,669625.33,3.5,"Parking, Pool, Spa, Conference Hall, Airport Shuttle"
The Leela Grand Pune,Pune,671826.33,4.8,"Wifi, Bar, Pool, Breakfast"
Vivanta Residency Ahmedabad,Ahmedabad,674027.33,4.5,"Parking, Spa, Conference Hall, Restaurant, Gym, Airport Shuttle, Pool"
JW Marriott Residency Kolkata,Kolkata,676228.33,3.6,"Restaurant, Airport Shuttle, Conference Hall, Bar, Parking, Gym"
Fortune Residency Jaipur,Jaipur,678429.33,4.3,"Breakfast, Bar, Parking, Gym, Spa, Airport Shuttle, Pool"
ITC Inn Jaipur,Jaipur,680630.33,4.1,"Parking, Wifi, Conference Hall, Breakfast, Pool"
Grand Hyatt Heights Bengaluru,Bengaluru,682831.33,3.5,"Airport Shuttle, Parking, Wifi, Bar, Spa, Gym, Pool"
Taj Resort Kolkata,Kolkata,685032.33,4.1,"Bar, Spa, Gym, Restaurant, Breakfast, Conference Hall, Parking"
Novotel Grand Bengaluru,Bengaluru,687233.33,4.4,"Parking, Conference Hall, Breakfast, Spa, Pool, Wifi"
Hyatt Inn Goa,Goa,689434.33,4.5,"Parking, Airport Shuttle, Spa, Gym, Wifi, Pool, Restaurant"
Fortune Residency Mumbai,Mumbai,4175,3.9,"Airport Shuttle, Wifi, Spa, Conference Hall, Pool"
Taj Suites Jaipur,Jaipur,8101,4.1,"Restaurant, Airport Shuttle, Wifi, Gym, Conference Hall, Pool, Breakfast"
Vivanta Grand Chennai,Chennai,11399,4.2,"Parking, Bar, Wifi, Airport Shuttle, Restaurant"
Novotel Heights Chennai,Chennai,6549,4.6,"Spa, Airport Shuttle, Pool, Parking"
Radisson Blu Plaza Jaipur,Jaipur,13664,4.9,"Gym, Wifi, Pool, Breakfast, Spa, Bar"
Radisson Blu Palace Hyderabad,Hyderabad,16650,4.5,"Spa, Bar, Restaurant, Wifi"
Hyatt Royal Bengaluru,Bengaluru,4460,4.1,"Wifi, Breakfast, Airport Shuttle, Restaurant, Parking"
JW Marriott Grand Hyderabad,Hyderabad,6575,3.7,"Breakfast, Restaurant, Wifi, Airport Shuttle"
Grand Hyatt Elite Goa,Goa,15467,3.7,"Spa, Restaurant, Conference Hall, Bar, Breakfast, Pool, Wifi"
Holiday Inn Residency Hyderabad,Hyderabad,6607,4.8,"Airport Shuttle, Conference Hall, Parking, Breakfast, Restaurant, Spa, Pool"
Oberoi Elite Goa,Goa,8196,4,"Parking, Conference Hall, Gym, Wifi, Breakfast, Pool, Spa"
Westin Elite Bengaluru,Bengaluru,8514,4.2,"Gym, Wifi, Restaurant, Bar, Parking, Pool, Breakfast"
ITC Plaza Kolkata,Kolkata,5610,4.3,"Conference Hall, Gym, Parking, Breakfast, Spa, Bar, Wifi"
The Leela Grand Kolkata,Kolkata,3217,4.8,"Gym, Wifi, Spa, Conference Hall, Airport Shuttle"
Radisson Blu Palace Pune,Pune,11855,4.5,"Airport Shuttle, Conference Hall, Parking, Wifi, Gym, Pool, Bar"
Taj Heights Delhi,Delhi,17710,4.8,"Airport Shuttle, Wifi, Restaurant, Parking"
Fairmont Palace Hyderabad,Hyderabad,15994,4.4,"Pool, Parking, Breakfast, Airport Shuttle"
Ramada Grand Pune,Pune,14381,3.8,"Spa, Breakfast, Conference Hall, Parking, Restaurant, Pool, Airport Shuttle"
The Leela Resort Ahmedabad,Ahmedabad,13550,4.2,"Pool, Gym, Conference Hall, Parking, Spa, Bar, Airport Shuttle"
Hyatt Royal Kolkata,Kolkata,9758,4.9,"Conference Hall, Restaurant, Breakfast, Spa, Airport Shuttle, Bar"
Trident Suites Ahmedabad,Ahmedabad,11726,4.3,"Conference Hall, Parking, Restaurant, Spa, Bar, Airport Shuttle, Wifi"
The Orchid Royal Bengaluru,Bengaluru,2767,4.3,"Wifi, Parking, Spa, Pool, Gym, Breakfast"
Vivanta Elite Kolkata,Kolkata,11614,4.4,"Pool, Wifi, Airport Shuttle, Gym, Breakfast"
JW Marriott Resort Bengaluru,Bengaluru,17075,4.4,"Parking, Breakfast, Pool, Conference Hall, Spa"
Oberoi Grand Delhi,Delhi,14355,4,"Gym, Airport Shuttle, Pool, Parking, Restaurant, Breakfast, Wifi"
Oberoi Grand Chennai,Chennai,15281,3.6,"Restaurant, Bar, Conference Hall, Airport Shuttle, Wifi, Pool"
Shangri-La Plaza Mumbai,Mumbai,3386,4,"Restaurant, Conference Hall, Gym, Airport Shuttle"
